"","K. PRlY ANTHA FERNANDO, J."
"01.","This  is  an  appeal  against the order made by the learned High  Court Judge of Malara"
"","on  09.10.2013,  which affirmed  the  order of confiscation of a  vehicle  by  the  learned"
"","Magistrate of Malara  on 31.05.2012."
"02.","The accused  H.K.  Kamal  Ranjilh  and  Sudalh  Nandana  Weeralhunga  were  charged"
"","in  the  Magistrate's  Court of Malara  for  transporting  timber  using  the  lorry  bearing"
"","registration  No.  WPLD  5911  without  a  valid  permit,  contravening  provisions  of the"
"","Forest  Ordinance.  Upon  pleading  guilty  to  the  charge  both  accused  were  sentenced"
"","on  24.05.2012. 
After 
inquiry 
that  was  held  under  Section  40  of  the  Forest"
"","Ordinance,  the  learned  Magistrate  made  an  order confiscating  the  vehicle,  rejecting"
"","the  claim  by 
the  appellant  who 
is 
the  registered  owner.  The  appellant  made  an"
"","application  to  revise the  said  order of confiscation  by the  learned  Magistrate,  to  the"
"","High Court of Malara.  By his order dated 09.10.2013,  the  learned High Court Judge"
"","refused the app lication affirming the order of confiscation by the learned Magistrate."
"03.","Learned  President's Counsel for the appellant submitted  that the  learned Magistrate"
"","has  imposed a higher burden on the appellant at the inquiry.  It was  further submitted"
"","that  the  learned  Magistrate  has  not  taken  into  consideration  the  value  of the  timber"
"","that  was 
transported  and  the  evidence  given  by 
the  appellant.  The  learned  High"
"","Court  Judge  had  misdirected  himself when  he  said  that  the  appellant  had  failed  to"
"","produce the  receipt from  the service station, when  in  fact  the vehicle could not go to"
