"","","","1",""
"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","","","",""
"","OF SRI LANKA","","",""
"","In","the  matter  of  an  Appeal 
in","terms  of",""
"","Section  331","(1) 
of 
the  Code  of  Criminal","",""
"","","Procedure Act No 15 of 1979.","",""
"","","Democratic Socialist Republic of Sri Lanka","",""
"","","COMPLAINANT","",""
"","","","",""
"CN328/2007","","Hennayaka Mudiyanselage Darrnadasa alias Lal","",""
"HIC Kurunegala case No.  13/2004","","","",""
"","","ACCUSED","",""
"","And,","","",""
"","","Hennayaka Mudiyanselage Darmadasa alias Lal","",""
"","","ACCUSED-APPELLANT","","f"
"","","","","i ,"
"","","","","i"
"","","","","I'"
"","Vs,","","",""
"","Attorney General","","",""
"","","","","l"
"","","Attorney General's Department","",""
"","Colombo 12.","","",""
"","","","","\"
"","","RESPONDENT","",""
"Before:","Vijith K. Malalgoda PC J (PICA)  &","","",""
"","s. Devika De L. Tennakoon J","","",""
"","","","","f"
"","","","","I"
"","","","","\"
"","","","","\"
"","","","","I"
