"","","","2"
"Counsel:","Tirantha Walaliyadda PC for the Accused-Appellant","",""
"","Shanil Kularatne SSC for  the Attorney General","",""
"Argued on:  11.01.2016","","",""
"Written Submissions on: 31.03.2016","","",""
"Decided on:  15.09.2016","","",""
"Order","","",""
"Vijith K.  Malalgoda PC","","",""
"","The  accused-appellant was indicted before the  High Court of Kurunegala for committing the  murder","",""
"of  one  Meragal  Pedige  J an aka  Sampath  at  Giriulla  on  or  about  25 th  March  2002,  an  offence","","",""
"punishable under section 296 of the Penal Code.","","",""
"","When  the  indictment  was  served  on  the  accused-appellant,  he  elected  to  be  tried  by  the  Learned","",""
"","High  Court Judge without the  jury.  The  trial  proceeded  in  the  High Court of Kurunegala before the","",""
"","High  Court Judge  where  the  prosecution  mainly  relied  on  the  evidence  of a  single  eye  witness.  At","",""
"","the conclusion of the said trial the  Learned High Court Judge convicted the accused- appellant on the","",""
"","indictment  and  sentenced  to  death.  Being  dissatisfied  with  the  said  conviction  and  sentence,  the","",""
"accused-appellant had preferred the present appeal before us.","","",""
"","As observed  above,  the  prosecution case  is  solely  depend on the  evidence  of the  single  eye  witness","",""
"","namely  Rohitha  Vidyarathne.  The  Learned  President's  Counsel  who","represented","the  accused-"
"","appellant had raised several grounds of appeal, and that can be summarized as follows;","",""
"","1.  Accused was shown to  the witness at the police station","",""
"2.","Proper  procedure  was  not  adopted  at 
the","identification  parade  and","it  should  have  been"
"rejected at the first place","","",""
