"Considering all the circumstances stressed before this court I conclude that",""
"this  is  an  appropriate  case  to  consider  for  the  Appellant’s  benefit,  his",""
"entitlement","for  a  plea  of  cumulative  provocation  under  Exception-1  to"
"Section 294 of the Penal Code.",""
"Hence,  we  set  aside  the  death  sentence  and  convict  the  Appellant  for",""
"culpable homicide not amounting to murder under Section 297 of the Penal",""
"Code.  We  sentence  the  Appellant","for  15  years  rigorous 
imprisonment"
"commencing from date of conviction namely 14/09/2016.",""
"Subject to above variation we dismiss the appeal.",""
"The Registrar is directed to send a copy of this judgment to High Court of",""
"Kuliyapitiya along with the original case record.",""
"Appeal dismissed.",""
