"•","",""
"","17",""
"","Therefore it is  the view of this Court that the serving of notices in  respect",""
"..","",""
"","of any proceeding  under the said Act must be governed  by section  18 of",""
"","the Termination of Workmen  (Special  Provisions) Act.",""
"","For the foregoing  reasons  it is the view of this court that there is  no merit",""
"","in this application  and  that the  petitioner has  not been truthful  in  its",""
"","positions. In these circumstances we deCide to dismiss this application with",""
"","costs.",""
"","Application  dismissed with costs.",""
"","","/"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","A H M D Nawazl",""
"","I agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
