"","6"
"","ORDER"
"P Padman Surasena J (P I  C A)",""
"","The Petitioner in  this application  prays inter alia  for following  reliefs."
"I.","a mandate in the nature of a Writ of Mandamus to compel  the  1st"
"","and/or 2nd  and/or 3rd  Respondents to approve the revised  Business"
"","Plan  submitted to the  Central  Banka  of Sri  Lanka  in  or around"
"","December 2016,"
"II.","a mandate in  the nature of a Writ of Mandamus to compel  the  1st"
"","and/or 2nd  and/or 3rd  and/or 4th  and/or 6th  Respondents and  any"
"","other officials of the Central  Bank of Sri  Lanka  acting  under the"
"","directions and/or orders of the said  Respondents to forthwith  permit"
"","the  Petitioner to appoint four (4) additional directors to the Board  of"
"","Directors of the  5th  Respondent and take majority control of the"
"","Board  of Directors of the 5th  Respondent;"
"III.","a mandate in  the nature of a Writ of Mandamus directing the  1st"
"","and/or 2nd  Respondents to provide  matching funds at the time the"
