"•",""
"","1"
"","IN  THE  COURT OF APPEAL OF THE"
"","DEMOCRATIC SOCIALIST  REPUBLIC  OF SRI LANKA"
"","In 
the  matter  of  an  application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Certiorart  Mandamus and Prohibition 
in"
"","terms of Article 140 of the Constitution of"
"","the  Democratic Socialist Republic  of Sri"
"","Lanka"
"C A (Writ) Application  No.  321/ 2017",""
"","One Asia  Investment"
"","Partners (Pvt)  Ltd,"
"","40/13,"
"","Longdon  Place,"
"","Colombo 07."
"","PETITIONER"
"","Vs."
