"possible (withdrawal symptom). The offenders should not be allowed to capitalize or take","",""
"mean advantage of these natural and inherent weaknesses of small children. Under such","",""
"circumstances it is only a counsel who appears for an accused who cloud even suggest that","",""
"such trivial contradictions should be considered as decisive.”","",""
"","Therefore,  it  cannot  be  reasonably  expected  from  a  person  in  the  prosecutrix's",""
"circumstances  to  recall  the  horrendous  turn  of  events  she  experienced  as  a  child  with","",""
"absolute precision. Furthermore, it is not uncommon for a victim of an unfortunate event","",""
"to feel diminished and remain silent rather than be vocal about it.","",""
"The Accused claims that the PW 01 had not testified that the Appellant had inserted his","",""
"male organ into her Virgina.","",""
"We are  satisfied that  the prosecution  has  established the  fact  of  penetration.  Although","",""
"the prosecutrix did not explicitly name the male organ, she adequately described how the","",""
"penetration occurred. It is important to note that the prosecutrix, a Grade 8 student, lacks","",""
"the maturity and knowledge required to articulate the specifics of a sexual assault. She","",""
"is, undeniably, a victim of such an assault.","",""
"Furthermore, we take into account the findings of the Judicial Medical Officer (JMO) who","",""
"examined  the  prosecutrix.  According  to  the  Medico-Legal  Report  (MLR),  the  JMO","",""
"observed  mild  redness  and  tenderness  in  the  lower  part  of  both  labia  minora  and  the","",""
"vulva,  specifically  in  the  lower  half  of  the  introitus.  These  clinical  observations,  as","",""
"recorded in the MLR, substantiate one of the essential elements of the offence of namely,","",""
"penetration.","",""
"Section 142 of the Evidence Ordinance.","",""
"“Leading  questions  must  not,","if  objected  to  by  the  adverse  party,  be  asked","in  an"
"examination-in-chief or in a re-examination, except with the permission of the court.”","",""
"Accordingly, the defence counsel failed to raise any objection to the question posed by the","",""
"state  counsel.  In  applying  Section  142  of  the  Evidence  Ordinance,  it  is  clear  that  no","",""
"objection was recorded at the time the question was asked during the trial.","",""
"With  regard  to  the  defence  version,  the  Learned  High  Court  Judge  has  thoroughly","",""
"analysed  the  evidence  and  reached  a  reasoned  conclusion.  We  are  satisfied  that  the","",""
"","Page 8 of 9",""
