"JUDGMENT","",""
"B. Sasi Mahendran, J.","",""
"The Accused-Appellant (hereinafter referred to as ‘the Accused’) was indicted before the","",""
"High  Court  of  Vavuniya  for  having  committed  the  offence  of  abduction  and  rape  on","",""
"Nagarathnam Brintha on 05.10.2016, punishable under Section 354 and Section 364 (2)(e)","",""
"of the Penal Code as amended by  No. 29 of 1998 and no. 16 of 2006.","",""
"At the trial prosecution led the evidence through 11 witnesses and marking productions","",""
"P1  and  P2,  and  thereafter  closed  its  case.  The  Accused,  in  his  defence  made  a  dock","",""
"statement.","",""
"At the conclusion of the trial, the Learned High Court Judge found the accused guilty on","",""
"both  counts.  Accordingly,  the  Learned  High  Court  judge  imposed  2  years  of  rigorous","",""
"imprisonment  with  a  fine  of  Rs.  5000/-    with  a  default  sentence  of  1  month  rigorous","",""
"imprisonment and for the 2nd count, 12 years of rigorous imprisonment along with a  fine","",""
"Rs.  5,000  with  a  default  sentence  1  month  rigorous","imprisonment.","Furthermore,"
"compensation  in  the  sum  of  Rs.  100,000  carrying  in  default  term  of  01-year  simple","",""
