"","persons unknown to the prosecution. Accordingly, it was incumbent upon the prosecution to","","","","","","",""
"","establish that the named accused in the indictment were themselves members of an unlawful","","","","","","",""
"","assembly formed with the common object of committing murder.","","","","","","",""
"A","ccordingly,","it  was","incumbent  upon","the  prosecution","to  establish","that","the","identified"
"","individuals—namely the 1st, 2nd, 4th, 5th, and 8th accused—were the actual participants in","","","","","","",""
"","the alleged unlawful assembly, as others were acquitted of the charges by the Learned High","","","","","","",""
"","Court Judge. Through the testimony of Prosecution Witnesses Nos. 36 and 37, the 1st, 2nd,","","","","","","",""
"","4th, 5th, and 8th accused were identified. Notably, PW 38 stated that the 8th accused arrived","","","","","","",""
"","at the scene at a later stage. However, there is no evidence to suggest that all the Accused","","","","","","",""
"","namely the 2nd, 4th, 5th, and 8th accused, were present at the time the 1st accused allegedly","","","","","","",""
"","shot and killed the civilians.","","","","","","",""
"D","","espite this evidentiary gap, the Learned High Court Judge concluded that all five accused","","","","","",""
"","were  members  of  an  unlawful  assembly.  The  principal  contention  raised  by  the  accused-","","","","","","",""
"","appellants  is  that  the  Learned  Judge  misdirected  himself  in  arriving  at  this  conclusion,","","","","","","",""
"","particularly in the absence of evidence demonstrating the simultaneous presence of all the","","","","","","",""
"","accused at the time of the shooting. While it is true that a witness observed the 1st accused","","","","","","",""
"","escorting and shooting the civilians, the critical issue remains whether the 2nd, 4th, 5th, and","","","","","","",""
"","8th accused, without direct evidence of their participation in the group at the material time,","","","","","","",""
"","could be said to have shared the common object of committing murder.","","","","","","",""
"T","he question is whether the prosecution successfully established the existence of an unlawful","","","","","","",""
"","assembly  in  the  present  case.  To  assess  this,  we  examine  key  scholarly  commentary  and","","","","","","",""
"","relevant judicial precedents that define its essential elements.","","","","","","",""
"D","r
.
 
S
i
r","Hari Singh Gour’s Penal Code of India, 11th Edition, Volume 4, at page 1296;","","","","","",""
"","","8. Mere presence in assembly not sufficient.","","","","","",""
"","","“All persons who convene or who take part in the proceedings of an unlawful assembly","","","","","",""
"","","are guilty of the offence of taking part in an unlawful assembly. Persons present by","","","","","",""
"","","accident or from curiosity alone without taking any part in the proceedings are not","","","","","",""
"","","guilty of that offence, even though those persons possess the power of stopping the","","","","","",""
"","","","","Page 9 of 15","","","",""
