"","","","7","","","",""
"s","ame  thing―that  the  File  relevant  to  this  complaint  has  been","","","","","",""
"","sent  by  the  Regional  Office  at  Hambantota  to  the  Consumer","","","","","",""
"Affairs Authority.","","","","","","",""
"","It  appears  that  P6  complaint  was  in  that  File.    This  is  only  an","","","","","",""
"assumption.","","","","","","",""
"","According to paragraph 2 from the bottom of page 2 of the order","","","","","",""
"","of  the  Consumer  Affairs  Authority  marked  P9,  the  Consumer","","","","","",""
"","Affairs  Authority  has  received  the  complaint  from  the  Regional","","","","","",""
"","Office on 28.05.2012.","","","","","",""
"","If it was received on 28.05.2012, it is unclear why the Consumer","","","","","",""
"","Affairs  Authority  placed  the  date  stamps  of  25.06.2012  and","","","","","",""
"","26.06.2012  on  the  complaint  P6.    Then  the  date  stamp  should","","","","","",""
"","have been placed on 28.05.2012.","","","","","",""
"","If the complaint was received by the Consumer Affairs Authority","","","","","",""
"","on 28.05.2012, the Consumer Affairs Authority and its Members","","","","","",""
"in","paragraph 
19","of 
its","statement","of","objections","filed","in"
"","CA/WRIT/446/2015 and the Chairman of it in paragraph 21 of","","","","","",""
"the","corresponding","affidavit","stated","a","falsehood","that","the"
"","Consumer  Affairs  Authority  received  the  documents  from  the","","","","","",""
"","Regional  Office  on  25.06.2012  and","","","transferred","","them 
to","the"
"","Consumer Complaints Unit on 26.06.2012 for necessary action.","","","","","",""
"It","appears 
that","the  Consumer  Affairs  Authority  has  not","","","","",""
"","performed their statutory duties responsibly on this complaint.","","","","","",""
"","As seen from inquiry notes marked P10(a), P10(d), P10(e), pages","","","","","",""
"","7-8  of  P7(a),  this  vital  matter―when  the  written  complaint  was","","","","","",""
"made  to  the  Consumer  Affairs  Authority―has  been  specifically","","","","","","",""
"raised on behalf of the Petitioner at the inquiry but no evidence","","","","","","",""
