"","","In the matter of an application for Leave to Appeal under and in terms"
"","","of  (Section  13  of  the  Judicature  Act  (as  amended),  read  with  the"
"","provisions of the Civil Procedure Code.",""
"","","Luna Shipping and Enterprises Ltd"
"","P.O. Box 1405, Majuro,",""
"","","Republic of the Marshall Islands"
"","C","arrying  on  business  at  Emmanuel  Roides  Street,  Kirzis  Centre"
"","Block A, Office A, 21,3031, Limassol, Cyprus.",""
"","","Plaintiff-Petitioner"
"","V
s.",""
"","1.  The Motor Tanker ""Agros""",""
"","","2.  Agros Shipping Company Limited,"
"","","No.80, Broad Street, Monrovia, Liberia."
"","","Defendant-Respondents"
"BEFORE:","PRASHANTHA DE SILVA, J.",""
"","K.K.A.V. SWARNADHIPATHI, J.",""
"C
OUNSEL:","Faiz Musthapha, P.C. with Niranjan Abeyrathna",""
"","For the Plaintiff-Petitioner",""
"","Nihal Fernando, P.C. with Murshid Maharoof",""
"","For the Defendant-Respondent",""
"D
ate of argument:","29.11.2021",""
"","","Page 2 of 8"
