"Then, without inquiring into the second matter, the court settled the admissions and issues of the","","",""
"main  case.  After  that,  the  court  took  up  the  inquiry  regarding  the  claim  for  security  by  the","","",""
"Defendants.","","",""
"B","efore delivering the order of that inquiry, the evidence commenced into the main suit before the","",""
"court. On  06.10.2017, High Court delivered the order of the inquiry in favour of the Defendants","","",""
"and ordered the Plaintiff to deposit a sum of US$ one Million or to furnish a bank guarantee in","","",""
"court.","","",""
"A","ggrieved by the said order of the High Court of Colombo, the Petitioner had filed papers seeking","",""
"leave to appeal to proceed.","","",""
"T","he Petitioner argues that this court should consider the test followed by the High Court. Both","",""
"parties argued that. MV Kalyani's case. should be considered. The learned High Court Judge had","","",""
"mentioned  that  the  English  and  Singaporean  cases  cited  by  both  parties  had  no  bearing  on  the","","",""
"matter in issue. Therefore, the court had to fall back on the Supreme Court (Sri Lanka) decision of","","",""
"MV  Kalyani  and  others  Vs.  Mutiara  Shipping  Company  NY  (Supra)  case.    According  to  the","","",""
"judgment,","the  Supreme  Court  had","interpreted  discretionary  power","to  order  security  for  a"
"counterclaim for malicious arrest under Rule 182 of the High Court Admiralty Jurisdiction.","","",""
"T","he Petitioner argued that the learned High Court judge should have conducted the trial to consider","",""
"whether there was malice or gross negligence on the part of the Petitioner. The 2nd Defendant-","","",""
"Respondent should prove to the court that he had a prima facie case to get an order for security.","","",""
"Suppose the 2nd Defendant succeeded in shifting the mind of the High Court Judge that there is a","","",""
"prima facie case in his favour. In that case, the learned Judge should follow the general principles","","",""
"of ordering security for a counterclaim.","","",""
"It is essential to ascertain whether the vessel's arrest was necessary. The Plaintiff must show the","","",""
"court that the case cannot proceed without the arrest. In this instance, the vessel's arrest was not","","",""
"shown to be a necessity. Whenever an arrest order is obtained without need, it abuses the court","","",""
"process.","","",""
"","","","Page 5 of 8"
