"","Exceptional Circumstances","","","","","",""
"","The other ground on  which the learned High Court Judge  refused  notice was that the Appellant","","","","","",""
"","had failed to establish exceptional circumstances warranting the exercise of revisionary powers.","","","","","",""
"The  Appellant cited Jayatilake  v.  Ratnayake  [(2007)  1 SrLL.R.  299]  where it was  held by  Ranjth","","","","","","",""
"","Silva J. that in a revision application when there is no alternative remedy available, the appellant","","","","","",""
"","need  not  show  exceptional  circumstances  but  has","","to  show","illegality  or  some  procedural","","",""
"","impropriety in the impugned order.","","","","","",""
"Section","74(2)  of","the  Primary  Courts  Procedure  Act","prohibits","an","appeal","against","any"
"","determination  or order made  under Part  VII  of the said  Act.  Accordingly,  the Appellant could","","","","","",""
"","not have appealed to the High Court.","","","","","",""
"","However,  in  Dharmaratne  and another v.  Palm  Paradise  Cabanas  Ltd.  and  others  [(2003)  3","","","","","",""
"","SrLL.R.  24 at 30]  Amaratunga J.  held:","","","","","",""
