"The  Appellant  has  failed  to  specifically  plead  in  the  petition  to  the  High  Court  any  grounds","","",""
"","forming exceptional  circumstances.  In  any event,  having carefully considered the judgment of","",""
"the","learned  Magistrate,","I  am  of  the  view","that  no  exceptional  circumstances  exist  which"
"","warranted the High Court to exercise its revisionary powers.","",""
"","For the foregoing reasons  and  subject to my findings on the purported defective caption,  I see","",""
"","no  reason  to interfere with the order of the learned  High  Court judge of the Western  Province","",""
"","holden in  Avissawella  dated 12.12.2012.","",""
"","Appeal  is  dismissed with costs.","",""
"","","","Judge of the Court of Appeal"
"","K.K.  Wickremasinghe J.","",""
"","","I agree.",""
"","","","Judge of the Court of Appeal"
"","","","Page 6 of6"
