"","","",""
"","","- On  14.06.2019","y
p"
"","","",""
"","","The Complainant-Respondent 
o",""
"","","",""
"","","",""
"","","- On08.10.2019 
C",""
"","","",""
"","","e",""
"ARGUED ON","","27.06.2019 
t",""
"","b","s",""
"","","",""
"DECIDED ON","","",""
"","e
W","",""
"","","",""
"K.K.WICKREMASINGHE, J.","","Website Copy",""
"","The  Registered  Owner-Petitioner-Petitioner filed  this  revision  application  seeking","",""
"","to  set  aside  the  Order  of the  Learned  High  Court  Judge  of Kegalle  dated  31 st","",""
"","","",""
"","October 2018  bearing case No. 5266/2017  and seeking to set aside the confiscation","",""
"order of the Learned Magistrate of War aka pol a bearing Case No. 90515  dated  27 th","","",""
"September 2017.","","",""
