"1","",""
"","•",""
"1","",""
"i","",""
"!","",""
"","","of this  case. 
In  Nissanka  vs  The  State  2001  3  SLR  75  the  Court  of"
"","","Appeal  has considered  the  Ellenborough theory and  has discussed  it at"
"1","",""
"","","length, and has referred to a series of judgments which dealt with the said"
"I","",""
"!","",""
"","","principle."
"I 1","",""
"i","",""
"1","","A  certificate  issued  in  the  name  of the  deceased  was  recovered"
"I","",""
"","",""
"~","","from the possession of the appellant with the photograph of the appellant"
"","","on  it,  this  proves that the appellant wanted  to  pose as  deceased  which"
"","","proves the motive for the killing."
"","",""
"I","","F or the afore stated reason  we  decide to affirm the conviction and"
"","","the judgment dated 29/05/2012 and dismiss the appeal."
"","","Appeal dismissed."
"","","JUDGE OF THE COURT OF APPEAL"
"","","L.U. Jayasuriya J."
"","","I Agree."
"","","JUDGE OF THE COURT OF APPEAL"
"","","4"
