"Iddawala – J","","","","","",""
"The petitioner through this application seeks relief by way of Writ of Certiorari","","","","","",""
"and Writ of Mandamus. The petitioner challenges the failure and/or inaction","","","","","",""
"of","the  1st","–14th","respondents","regarding","the","illegal  and  unauthorized"
"construction  of  a  Kovil  on  a  state  land  situated  next  to  the  land  of  the","","","","","",""
"petitioner. The petitioner claims that none of the aforementioned respondents","","","","","",""
"have taken any legal steps against the 16th respondent for the gross violation","","","","","",""
"of laws and regulations.","","","","","",""
"CA-WRT-365-18                                                                                                                            Page 5 of 13","","","","","",""
"01/11/2023","","","","","",""
"IJ-32-23","","","","","",""
