"","3","",""
"","","","Sri Subhoothi Road,"
"","","","Baththaramulla."
"","","","6A. Minister of Megapolis and Western"
"","","Development,",""
"","","","17th and 18th Floors,"
"","","‘Suhurupaya’",""
"","","","Sri Subhoothi Road,"
"","","","Baththaramulla."
"","","7",".  Nuwara Eliya Municipal Council,"
"","","","Old Uda Pussellawa Road,"
"","","Nuwara Eliya.",""
"","","8.  P.D. Chandana Lal Karunarathna,",""
"","","The Mayor,",""
"","","","Nuwara Eliya Municipal Council,"
"","","","Old Uda Pussellawa Road,"
"","","Nuwara Eliya.",""
"","","9.  Sujeewa Bodimanna,",""
"","","","The Municipal Commissioner,"
"","","","Nuwara Eliya Municipal Council,"
"","","","Old Uda Pussellawa Road,"
"","","Nuwara Eliya.",""
"","","10.","K.B. Anura Senaratna,"
"","","","The Municipal Engineer,"
"","","","Nuwara Eliya Municipal Council,"
"","","","Old Uda Pussellawa Road,"
"","","Nuwara Eliya.",""
"","","11.","R.M.K.R.B Ratnayake."
"","","","65, Dambulla Road,"
"","","Palapathwala.",""
"","","","Formerly"
"","","","The Municipal Commissioner,"
"","","","Nuwara Eliya Municipal Council,"
"","","Nuwara Eliya.",""
"CA-WRT-365-18                                                                                                                            Page 3 of 13","","",""
"01/11/2023","","",""
"IJ-32-23","","",""
