"In","the  process  of Audit  Investigation  it  was  proven  that  you  have  been","","","","","","",""
"interdicted  from","","service  on  14.11.2017  while  serving","","","","in","the  Fisheries",""
"","Corporation  as  General  Manager  and  after  applying","","","","","for","","the  post  of"
"","Director Administration in  this Authority.  This  has not been revealed to the","","","","","","",""
"","RDA  by  you.  The  disciplinary  inquiry  against you  is  reported to  be still  in","","","","","","",""
"progress.","","","","","","","",""
"","Subsequently you have resigned from  the Fisheries  Corporation  and joined","","","","","","",""
"","CNNC London  Pvt.  Ltd. Company.","","","","","","",""
"","Your  previous  employer Ceynor  Foundation  Ltd.  too  has  terminated  your","","","","","","",""
"contract","appointment","on","02.10.2015","due","to","the","charges","of"
"","insubordination an d immoralness according to  the letter issued by General","","","","","","",""
"","Manager of Ceynor Foundation dated 31.10.2018.","","","","","","",""
"","Considering  th e  misconducts  connected in  your career history revealed in","","","","","","",""
"","the  investigation  and according  to  the  rules  ond regulations  applicable  in","","","","","","",""
"","the Authority, decision  was taken to cancel the selection of you to the post","","","","","","",""
"","","","","","","","",""
"","of Director Administration of the Authority.","","","","","","..",""
"","As such I regret to inform that your request cannot be reconsidered.""","","","","","","",""
"","The  above  circumstances  t hat  led  to  the  issuance  of 'P6'  and  'P7'  have  been","","","","","","",""
"","explained  in  an  affidavit submitted to t his Co urt  by the Director General of the","","","","","","",""
"","RDA.  He  has  stated  that  after  issui ng  'P2',  complaints  had  been  received  that","","","","","","",""
"the Petitioner was  unsuitable for appointment. The  RDA had  accordingly called","","","","","","","",""
"","for  a  report  from  the  Cey-Nor  Foundation  Limited  where  the  Petitioner  had","","","","","","",""
"","","","","","","","","4"
