"The  doc  statements  of  the  Accused  do  not  cast  any  doubt  in","the  evidence  given  by","the",""
"","prosecution witnesses as  per the rule set out in the case  of Queen Vs Kularatne 71 NLR 529.","",""
"","The  short  story given  to  the  doctor cannot  be  treated  as  substantial  evidence,  as  per section","",""
"","110 of the Criminal  Procedure Code.  It was  observed  by the learned trial judge that one witness","",""
"referred to one 'Yakamahatthaya' and it was a typing error.","","",""
"","In  the light of above mentioned evidence it is  clear that the prosecution  had  proved the","",""
"","guilt of the accused appellants beyond  reasonable doubt and that the learned trial judge","",""
"had come to the correct finding.","","",""
"","","","\ !"
"","Therefore, the learned trial judge had  not made any errors that caused  prejudice to the","",""
"accused appellants.","","",""
"","Considering  above,  we  see  no  reason  to interfere with  the finding  of the  Learned  High","",""
"Court Judge.  Hence the conviction and  the sentence affirmed.","","",""
"Appeal is hereby dismissed.","","",""
"","Judge of the Court of Appeal","",""
"P.R.Walgama J.","","",""
"I agree","","",""
"","Judge of the Court of Appeal","",""
"","","","t"
"7","","",""
"","","","t"
