"When  the  matter  was  supported  on  27  June  2025,  Counsel  for  the  Petitioner",""
"informed  the  Court  that  an  application  for  bail  had  been  filed  before  the  High",""
"Court. Upon consideration of the submissions, notice was issued to the respondent.",""
"On 24 July 2025, when the case was called, State Counsel objected to the revision",""
"application on the ground that the Learned Magistrate lacked jurisdiction to grant",""
"bail where the suspect was charged under Section 296 of the Penal Code. It was",""
"further  contended  that  this  Court  does  not  possess  original","jurisdiction  to"
"entertain bail applications in relation to Section 296.",""
"It  is  noteworthy  that  the  Learned  Magistrate  had  initially  granted  bail  to  the",""
"suspect. However, on 8 May 2025, the said bail was revoked without assigning any",""
"reasons, in deviation from the procedural safeguards set out under the Bail Act.",""
"With  regard  to  the  cancellation  of  bail,  the  relevant  section  of  the  Bail  Act  is",""
"section 14.",""
"Section 14 of the Bail Act No 30 of 1997",""
"14.  (1) Notwithstanding  anything  to the  contrary  in the  preceding  provisions of",""
"this Act, whenever a person suspected or accused of being concerned in committing",""
"or having committed a bailable or non-bailable offence, appears, is brought before",""
"or surrenders to the court having jurisdiction, the court may refuse to release such",""
"person on bail or upon application being made in that behalf by a police officer,",""
"and after issuing notice on the person concerned and hearing him personally or",""
"through his attorney-at -law, cancel a subsisting order releasing such person on",""
"bail if the court has reason to believer.”",""
"Section (a). That such person would”",""
