"stated in her order that she considered the application for bail under Section 14(1)",""
"of the Bail Act. It is pathetic to note that the learned High Court Judge has not",""
"even  been  mindful  of  Sections  14  and  15  of  the  Bail  Act  when  she  made  the",""
"impugned order. These are orders which could be branded as capricious, arbitrary",""
"and unjust. Therefore, we set aside the said impugned order and the learned High",""
"Court Judge is directed to forthwith release the accused from remand custody.",""
"The  above  said  judgments  were  considered  by  Justice  Sampath  B.  Abeykoon  in",""
"CPA/132/2023 decided on 31.01.2024 held that;",""
"“I find that the reasons given by the learned High Court Judge to cancel bail of the",""
"accused  does  not  fall  within  the  ambit  of  section  14  of  the  Bail  Act  to  justify",""
"cancellation  of  bail.  I  am  of  the  view  that  any  cancellation  of  bail  given  to  an",""
"accused shall be under limited circumstances as provided for in section 14 of the",""
"Bail Act, whatever the section 263 of the Code of Criminal This said section was",""
"considered in the following judgments",""
"In  the  present  case,  the  Learned  Magistrate  failed  to  afford  the  suspect  an",""
"opportunity  to  show  cause  as  to  why  the  bail  previously  granted  should  not  be",""
"cancelled.  Furthermore,  the  Magistrate  did  not  assign  any  reasons","for  the"
"cancellation of bail.",""
"It  is  my  considered  view  that  the  Learned  Magistrate’s  order  lacks  justification",""
"and does not comply with the requirements set out under the Bail Act No. 30 of",""
"1997. Specifically, Section 14 of the Act prescribes the procedure to be followed for",""
"the cancellation of an existing bail order, which was not duly adhered to in this",""
"instance.",""
"It  is  recognized  that  the  present  matter  is  a  revision  application.  Where  the",""
"impugned  order  is  such  that  it  shocks  the  conscience  of  the  court,  the  court  is",""
"vested with the jurisdiction to grant the relief sought by the petitioner.",""
"In Wijesinghe V. Tharmaratnam CA 120/80, Decided on 14th October 1986, page",""
"47 at page 49 Srikantha’s Law Reports, Volume (IV)  Jameel J. held that,",""
