"Sobhitha Rajakaruna, J.","","","",""
"The Petitioners filing the Petition dated 1st April 2019, have sought, inter alia, for a writ of","","","",""
"certiorari quashing the decision of the 1st to 3rd Respondents to conduct an inquiry on the","","","",""
"purported  basis  of  ""short  delivery""  or  ""short  landing""  of  cargo  on  the  voyage  from  27th","","","",""
"December  2018  to  21st  January  2019.  The  Petitioners  have  further  sought  an  interim","","","",""
"order preventing the 1st to 3rd Respondents, from seizing and/or arresting the vessel NT","","","",""
"Splendore  until","the","final  determination  of","the  said  application.  Subsequently,","the"
"Petitioner filed an amended Petition dated 30th August 2019 mainly seeking for a writ of","","","",""
"certiorari  quashing  the  illegal  seizure  as  set  out  in  the  purported  letter  and/or  notice","","","",""
"marked P20, dated 13th June 2019. Therefore, the Petitioner is now challenging the said","","","",""
"notice  of  seizure  which  clearly  indicates  that  162.257MT  of  IFO  380CST  has  been","","","",""
"seized in terms of Section 135 of Customs Ordinance for the purpose of investigation.","","","",""
"Accordingly,  it  is  clear  that  the  subject  goods  have  been  seized  by  the  Sri  Lanka","","","",""
"Customs by the said seizure notice for the purpose of investigation.","","","",""
"When this matter was taken up before this court for support, for issuance of notice, on","","","",""
"17th February 2021 the learned Senior Deputy Solicitor General who appeared for the 1st","","","",""
"to  3rd  Respondents    informed    court  that  the  Sri  Lanka  Customs  would  commence  an","","","",""
"inquiry to investigate the matter relating to the aforesaid seizure. On the same day, the","","","",""
"learned  Counsel  who  appeared  for  the  Petitioners  indicated  to  court,  that  he  would","","","",""
"inform court as to whether the application of the Petitioner would be withdrawn pending","","","",""
"such an inquiry. On 10th March 2021 the learned Counsel for the Petitioner informed this","","","",""
"court that the application of the Petitioner will not be withdrawn, and subsequently the","","","",""
"matter was taken up for support for notice, on 1st April  2021.","","","",""
"The Petitioners, as per paragraph 43 of the amended Petition, complain that;","","","",""
