"",""
"5","I"
"",""
"Section 72 of the Land Development Ordinance 19 of 1935 (as amended)","I"
"""If no  successor has been nominated, or if the  nominated successor fails  to  succeed, or if the","i"
"","I"
"","f"
"nomination of a successor contravenes  the  provisions  of this  Ordinance,  the  title  to  the  land",""
"","I"
"",""
"alienated on a permit to  a permit-holder who at the  time of his or death was paying an annual 
sum by virtue of the provisions of subsection (3) of section 19A or to the holding of an owner","I ,"
"","I i"
"shall,  upon  the  death  of  such  permit-holder  or  owner  without  leaving  behind  his  or  her",""
"","I"
"spouse,  or,  where  such permit-holder  or  owner  died  leaving  behind  his  or  her  spouse,  upon",""
"the failure of  holding,  or upon the  death of such spouse devolve as prescribed in rule  1 of the",""
"","f"
"Third Schedule.""",""
