"(b) The accused must have been actuated by a common intention with the doer of the act",""
"","at the time the offence was committed."
"(c) Common  intention  must  not  be  confused  with  same  or  similar  intention  entertained",""
"","independently of each other."
"(d) There  must  be  evidence  either  direct  or  circumstantial  of  pre-arrangement  or  some",""
"","other evidence of common intention."
"(e)","It must be noted that the common intention can be formed in the ‘spur of the moment’"
"(f)","The  mere  fact  of  the  presence  of  the  accused  at  the  time  of  the  offence 
is  not"
"","necessarily evidence of common intention."
"(g) The  question  whether  a  particular  set  of  circumstances  establish  that  an  accused",""
"","person acted in furtherance of common intention is always a question of fact."
"(h) The prosecution case will not fail if the prosecution fails to establish the identity of the",""
"","person  who  struck  the  fatal  blow  provided  common  murderous 
intention  can  be"
"","inferred"
"(i)","The  inference  of  common  intention  should  not  be  reached  unless  it  is  a  necessary"
"","inference deducible from the circumstances of the case."
