"","properly  construed  that  the  court  is  entitled  to  decide  in"
"favour of the taxpayer.",""
"In  Ameen  v.  Malship  (Ceylon)  Ltd.,13  the  Supreme  Court  held",""
"“The levy of stamp duty  is governed by  the letter of the law  and",""
"not by its spirit.”",""
"This  Court, 
in 
the 
case  of  Nanayakkara","v.  University 
of"
"Peradeniya,14  held  “The  Stamp  Duty  Act  imposes  a  pecuniary",""
"burden  on  the  people.  Therefore  it  is  subject  to  the  rule  of  strict",""
"construction.”",""
"In my view, the issue before this Court in the instant application",""
"cannot  be  resolved  by  the  simple","formula  presented  by  the"
"Respondents,  i.e.  the  word  “value”  is  not  defined  in  the  Stamp",""
"Duty  (Special  Provisions)  Act  and  therefore  the  Commissioner",""
"General of Inland Revenue is entitled to look to the Stamp Duty",""
"Act to give meaning to the said word.",""
"13 [1982] 2 Sri LR 483.",""
"14 [1991] 1 Sri LR 97 at 101.",""
