"","19","",""
"not,  the  doubt  must  be  resolved  in  favour  of  the  taxpayer,","","",""
"because  it  is  not  possible  to  fall  back  on  any  principle  of","","",""
"common law or equity to fill a gap in a taxing statute.” The","","",""
"subject  is  not  to  be  taxed  unless  the  words  of  the  taxing","","",""
"statute unambiguously impose the tax upon him.  However,","","",""
"this  does  not  prevent  the  court  from  construing  a  taxing","","",""
"statute  against  the  subject,  where  that  appears  to  be  the","","",""
"correct interpretation of a provision the meaning of which it","","",""
"may  be  difficult  to  understand.  Difficulty  does  not  absolve","","",""
"the  court  from  the  duty  of  construing  a  statute;  it  is  only","","",""
"when  ambiguity","remains  after","the","statute  has  been"
"properly  construed  that  the  court  is  entitled  to  decide  in","","",""
"favour of the taxpayer.","","",""
