"","","","","16","",""
"In","light  of","the","third  Gazette,","the  question","that  begs","to  be"
"answered  is,  as  I  have  already  posed,  why  was  the  language  in","","","","","",""
"the  second  Gazette  changed  from  “market  value”  to  “aggregate","","","","","",""
"value” when the Minister could have left the language unaltered,","","","","","",""
"in which event there would not have been any issue at all?","","","","","",""
"The  Respondents might ask,  if it is  not market value,  is it  then","","","","","",""
"par value upon which stamp duty shall be calculated on a share","","","","","",""
"certificate under the second Gazette?","","","","","",""
"I must say the contention of the Petitioner that “aggregate value”","","","","","",""
"means  “par  value”  in  the  second  Gazette  is  also  not  explicitly","","","","","",""
"clear to me.","","","","","",""
"However, one thing is crystal clear.  Item 6 of the second Gazette","","","","","",""
"is ambiguous – one interpretation favours the taxpayer, and the","","","","","",""
"other  favours  the  tax  collector.    In  such  a  situation,  it  is  well","","","","","",""
"settled law a taxing statute shall be strictly interpreted and any","","","","","",""
"ambiguity shall be resolved in favour of the taxpayer, not the tax","","","","","",""
"collector.","","","","","",""
"Maxwell8 emphasises:","","","","","",""
