"Mandamus compelling the Respondents to grant the Petitioners a long term lease in","","","",""
"respect of the said land.","","","",""
"T","he  learned  President’s  Counsel  for  the  Petitioners  submitted  that  the  Petitioners","","",""
"have incurred heavy costs in establishing and constructing the said hospital and that","","","",""
"such  an  investment  was  done  due  to  the  representations  made  by  the  Board  of","","","",""
"Ministers of the Western Province that a long term lease of the said land would be","","","",""
"executed in their favour and therefore the Petitioners have a legitimate expectation","","","",""
"that  a  lease  would  be  executed.  It  was  also  submitted  that  the  hospital  has  been","","","",""
"operating for a long period of time providing yeoman service to the members of the","","","",""
"public.","","","",""
"I","must state at the outset that for an expectation to be recognized by Court on the","","",""
"basis  of  a  representation  made  by  a  statutory  authority,  such  representation  must","","","",""
"first  be  clear  and  unambiguous.  In  this  instance,  ‘P10’  very  clearly  states  that  even","","","",""
"though the Lions Club can commence construction, that it would not be entitled to","","","",""
"any  compensation  if  the  lease  is  refused  for  whatever  reason.  Thus,  there  has  not","","","",""
"been a  promise  that a  lease  will  be  executed  but only a  representation  to  act on a","","","",""
"best endeavours basis.","","","",""
"T","he learned Deputy Solicitor General for the 5th, 7A and 8th Respondents submitted","","",""
"that the law governing the disposition of State land is the State Lands Ordinance No.","","","",""
"8 of 1947, as amended. Section 2 thereof reads as follows:","","","",""
"","","“Subject  to  the  provisions  of  this  Ordinance  and  of  the  regulations  made","",""
"","","thereunder, the President may in the name and on behalf of the Republic of Sri","",""
"","","Lanka","",""
"","(","2)","sell, lease or otherwise dispose of State land;",""
"","(","3)","enter  into  agreements  for  the  sale,","lease  or  other  disposition  of  State"
"","","","land.”",""
"T","he learned Deputy Solicitor General thereafter drew the attention of this Court to","","",""
"List II (the Reserved List) of the Ninth Schedule to the Constitution in terms of which","","","",""
"","","","","7"
