"","was  not in  conformity with the  imperative provisions  of section  187 of","","","","","","",""
"","the Civil  Procedure Code.","","","","","","",""
"","It was the contention of the learned President's Counsel for the plaintiff","","","","","","",""
"","appellant that the learned Additional District Judge has failed to evaluate","","","","","","",""
"","and consider the totality of the evidence led at the trial and has failed to","","","","","","",""
"give  reasons","","for  her  decision.  On","","","the  whole  the","","learned  Additional",""
"","District Judge has failed in  her legal duty to analyze the evidence before","","","","","","",""
"","answering the issues.","","","","","","",""
"","It is  apparent that the judgment is  in  effect a summary of the evidence","","","","","","",""
"","led  at  the  trial.  Learned  President's  Counsel  for the  plaintiff-appellant","","","","","","",""
"","drew the attention  of this court to the fact that the learned trial Judge","","","","","","",""
"has","completely","failed","to","consider","the","evidence","of","the  witness"
"S.E,Jeyarajah","","-Civil  Engineer  who  gave  evidence  on  behalf  of  the","","","","","",""
"","plaintiff-appellant. On  perusal of the said judgment it is clearly seen that","","","","","","",""
"","the learned trial Judge has merely given a narration of the evidence given","","","","","","",""
"","by the said witness. The learned trial Judge has clearly failed to evaluate","","","","","","",""
"","and analyze the evidence given by the said witness.","","","","","","",""
"","The  said  judgment appears  at pages  120 to  128 and  pages  120 to  126","","","","","","",""
"","contains  mere  narration  of  facts  without  any  reasoning  whatsoever","","","","","","",""
"","whilst  at  page  127  the  learned  trial  Judge  makes  cursory  reference  to","","","","","","",""
"","some  of the issues  and  thereafter at page  128 proceeds to answer the","","","","","","",""
