"ප්‍ර : ඔ  කිව්වො එයොමේ චු කරන එක ඔයොමේ චු කරන එකට  ම ොකදද කළො කියලො. චු කරන තැනට ම ොකදද","","","","","","","",""
"කමේ?","","","","","","","",""
"උ : ම ොකදද කළො.","","","","","","","",""
"ප්‍ර  : මකොච්චර මවලොවක් කලොද?","","","","","","","",""
"උ   : මගොඩක් මවලො කළො.","","","","","","","",""
"Upon reviewing the testimony of PW1, it is evident that no leading questions were posed","","","","","","","",""
"by  the  state  counsel.  However,  the  counsel  did  ask  follow-up  questions  that  stemmed","","","","","","","",""
"directly from the answers provided by the prosecutrix.","","","","","","","",""
"An  analysis  of  the  aforementioned  questions  and  responses  reveals  that  the  child  was","","","","","","","",""
"hesitant to disclose the details of the incident. Our courts have consistently recognized","","","","","","","",""
"that victims of rape or sexual harassment often seek to avoid the emotional distress and","","","","","","","",""
"embarrassment associated with recounting such experiences. This is particularly true for","","","","","","","",""
"children,  who  tend  to  suppress  or  avoid  discussing  traumatic  events  and  may  wish  to","","","","","","","",""
"forget the incident as quickly as possible.","","","","","","","",""
"We  are mindful of the observation  made  by  W.L.  Ranjith Silva,  J  in the case  of","","","","","","","",""
"D.Tikiribanda","v.","Attorney","General,","2010","BLR","92,","held","that;"
"“It  is  not  surprising  that  there  is  an  omission  as  distinct  from  a  contradiction","","","","","","","",""
"(omissions on material points may amount to contradictions) in the evidence of the victim","","","","","","","",""
"as  to  the  description/narration  as  to  the  offence  and  as  to  how  the  preparation  of  the","","","","","","","",""
"offence  took  place.  A  victim  of  sexual  harassment  is  more  often  than  not  compelled  to","","","","","","","",""
"make statements and give evidence in court. We must realize that she’s not doing so for","","","","","","","",""
"the pleasure of it but because she is compelled to do so. Even though such complaints may","","","","","","","",""
"appear to be voluntary yet they may not be voluntary in the true sense. This is what is","","","","","","","",""
"called secondary victimization. This is somewhat like adding insult to injury. Any victim","","","","","","","",""
"of rape or sexual harassment would like to avoid the embarrassment of talking about, let","","","","","","","",""
"alone  repeating  the  narration  of  such  a  shameful incident,  if  she  could,  Naturally  it  is","","","","","","","",""
"reasonable  and  realistic  to  believe  that  a  victim  of  sexual  harassment  would  be  in  a","","","","","","","",""
"trauma before, soon after the incident and sometimes even thereafter. In most of the Child","","","","","","","",""
"abuse and child rape cases the complainants are belated due to a sense of shame, fear,","","","","","","","",""
"embarrassment or ignorance. These incidents are brought to light invariably after much","","","","","","","",""
"questioning and persuasion. Mostly the victims of sexual harassment prefer not to talk","","","","","","","",""
"about  the  harrowing  experience  and  would  like  to  forget  about  the  incident  as  soon  as","","","","","","","",""
