"Magistrate shall permit the witness, if the witness so desires, to make","","","",""
"such  additions  to  his  original  statement.  Every  such  addition  or","","","",""
"alteration shall be recorded.","","","",""
"","(b)  The  Magistrate  shall  not  permit  any  cross  examination  of  the","","",""
"","witness by the accused or his pleader, but the Magistrate may put","","",""
"","to  the  witness,  any  clarification  required  by  the  accused  or  his","","",""
"","pleader  of  any  matter  arising  from  the  statement  made  by  the","","",""
"","witness  in  the  course  of  the  investigation,  or  any  additions  or","","",""
"","alterations  to  his  original  statement  if  any,  and  may  put  to  the","","",""
"","witness any clarification which the Magistrate himself may require","","",""
"","of any such matter. Every clarification so made shall be recorded:","","",""
"Provided","that  having","considered","the  nature  of","the  material"
"","contained  in  the  statement  of  a  witness  made  to  the  police,  the","","",""
"","prosecution  may  tender  the  witness  for  cross-examination  by  the","","",""
"","accused or his pleader.","","",""
