"4",""
"The Learned Hon Magistrate of Mt.  Lavinia after perusing the  sketches  dated",""
"3/5/2000  and  24/8/2003  both  of which marked PI  of an  alleged  unauthorized",""
"structure has been satisfied with the contents of PI and has made order that this",""
"structure depicted as P I to be demolished.",""
"","!"
"","("
"The provisions of Section 23(5) of the UDA of Law 41  of 1978 stated as follows,",""
"","i"
"","!"
"""The  authority  may  delegate  to  any  officer  of a  local  authority, 
in",""
"consultation with that local authority,  any of its powers,  duties  and",""
"","\"
"","t"
"functions  relating  to  planning  within  any  area  declared  to  be  a",""
"development area  under section  3,  and such  officer shall exercise,","I r"
"perform or discharge any such power, duty or function so delegated,",""
"","j"
"under the direction,  supervision and control of the authority. """,""
"","I"
"It was submitted that the Respondent Petitioner Appellant that the application of",""
"",""
"the  applicant  dated  25/1/2001 
is  misconceived  and  urge 
to  dismiss 
this","\ ;"
"","J"
"",""
"application of the Applicant-Respondent-Respondent in limine as it is unlawful.","i 
i"
"","t"
"","f ,"
"The  Appellant 
had 
totally 
violated 
the  Urban  Development  Authority",""
"regulations when he constructed a toilet in extent 4.10 Perches without obtaining","t"
"","!"
"",""
"permission from the Municipal Council. According to the Urban Development","i"
"Authority Act and its regulators there should be a rear space 7 Y2  feet in extent",""
"",""
"from the building to the boundary wall.  The Appellant did not comply with the","I"
"","I ,"
