"The  learned  President’s  Counsel  made  submissions  before  the  Court  that  the","","","","","",""
"failure of the investigators to conduct DNA tests on the bodies of the deceased","","","","","",""
"was a major flaw in the investigations. He was of the view that since the cause","","","","","",""
"of death had been due to manual strangulation, and if the victims struggled with","","","","","",""
"the attacker at that time, there can be a possibility of having some DNA material","","","","","",""
"on the underside of the nails or some other parts of their bodies, which would","","","","","",""
"have definitely helped to identify the attacker.","","","","","",""
"It is clear that no DNA testing has been done for obvious reasons. There could","","","","","",""
"not have been any basis to conduct a DNA test to identify the bodies as they had","","","","","",""
"been  clearly  identified.  Once  the  bodies  were  set  on  fire,  especially  that  of","","","","","",""
"Sandamali,  who  is  the  wife  of  the  appellant,  there  is  no  possibility  of  leaving","","","","","",""
"foreign  DNA  material","intact","in  such  a  body.","It","is  amply  clear","that","the"
"investigators have not gone on the path of DNA evidence because there was no","","","","","",""
"basis for them to do as such.","","","","","",""
"Another matter taken up by the learned President’s Counsel was that the police","","","","","",""
"failed to take down statements of the other boarders of the house, who occupied","","","","","",""
"the two annexes, in order to exclude any possibilities.","","","","","",""
"PW-06  Roshan,  who  was  one  of  the  boarders  the  appellant has  gone  and  met","","","","","",""
"just before he heard the screaming from the house, has given clear evidence to","","","","","",""
"say that other than him, who also returned to his annex during the night after","","","","","",""
"going to his home for the weekend, there were no other boarders who occupied","","","","","",""
"the  annexes  on  the  day  or  the  day  previous  to  the  incident.  Even  if  their","","","","","",""
"statements were recorded, it would not result in any help to the investigators as","","","","","",""
"the police have already concluded that there was no forced entry to the house","","","","","",""
"and  also  there  was  no  possibility  for  the  inmates  of  the  annexes  to  enter  the","","","","","",""
"house, as the entrance to the annexes were completely separate from the house.","","","","","",""
"Commenting on the phone call which the police instructed the appellant to make","","","","","",""
"to PW-10, his female friend in order to entice her to come and meet the appellant,","","","","","",""
