"alternative","inferences  that  can  be  drawn","from  the  circumstantial"
"","evidence relied on by the prosecution.",""
"3.  The learned High Court  Judge has failed to properly analyze and legally","",""
"consider","the  doubtful, 
false,  and","inconclusive 
evidence 
of 
the"
"","prosecution  witnesses  and  thus,  had  failed  to  consider  at  least  a",""
"","reasonable  doubt  has  arisen  in  relation  to  the  evidence  against  the",""
"appellant.","",""
"4.  The  learned  High  Court  Judge  has  been  prejudiced  from  the  very","",""
"","commencement of the trial, therefore, has not or failed to evaluate the",""
"","circumstantial evidence to arrive at a just and a fair decision, and thus,",""
"denied the appellant a fair trial.","",""
"5.  The learned High  Court  Judge  had  failed to consider the defects and","",""
"","improbabilities in the investigation, which clearly cause doubt in the",""
"","prosecution case, thereby misdirected, which amounts to a miscarriage",""
"of justice.","",""
"6.  The  learned  High  Court  Judge  had  failed  to  properly  analyze  the","",""
"","narration  of  the  defence,  thus,  has  failed  to  properly  consider  the",""
"","defence, and thereby, had improperly rejected the same.",""
