"word “proof” as defined in section 03 of the Evidence Ordinance has"
"appeared in section 24.”"
"When considering the evidence placed before the trial Court, I do not find any"
"basis to conclude that the learned Magistrate has failed to follow due procedural"
"steps before she went on to record the statement made by the appellant."
"The appellant has been produced before the learned Magistrate for the first time"
"in her chamber at Mt. Lavinia Magistrate’s Court. The appellant being a resident"
"of the same area would not have any difficulty to realize that he is being produced"
"in a Courthouse. The learned Magistrate being the Judge who held the inquest,"
"the appellant would not have any difficulty in realizing that he is being produced"
"before the same Judge."
"It  is  clear  from  the  evidence  of  the  learned  Magistrate  that  when  the  police"
"informed her that the appellant wants to make a statement, she has immediately"
"commenced  the  relevant  procedural  steps  as  required  when  a  confessional"
"statement  is  recorded.  She  has  ordered  the  police  to  leave  the  chamber  and"
"obviously  in  the  presence  of  the  other  Court  officials,  the  appellant  has  been"
"questioned in that regard. He has informed that he will consult his lawyers and"
"inform, which shows that the appellant was well aware of his legal rights."
