"","","with the reasons why such alternatives were rejected, and a description of any","","",""
"","","irreversible or irretrievable commitments of resources required by the proposed","","",""
"","development activity”","","","",""
"W","hether  an  IEE  should  be  called  or  whether  an  EIA  should  be  called  straight  away","","","",""
"would therefore depend on the nature of the construction that is contemplated.","","","","",""
"H","aving received the application of the 3rd Respondent and bearing in mind what was","","","",""
"proposed to be constructed, the 1st Respondent, by his letter dated 8th March 2019","","","","",""
"had informed the 3rd Respondent as follows:7","","","","",""
"","","“Considering the possible environmental and socio-economic impacts due to the","","",""
"","proposed  project,","it  was  decided","to 
carry  out 
the","Initial  Environmental",""
"","Examination","(IEE)  procedure","to  consider  granting  approval","for","the  above"
"","project.","","","",""
"","Y","ou are kindly requested to submit the Initial Environmental Examination Report","","",""
"","","for the proposed fishery anchorage facility at Mawella in Hambanthota District.","","",""
"","","The Terms of Reference (TOR) for the IEE Report is sent herewith.","","",""
"","T","he IEE Report must address all matters referred to in the TOR...”","","",""
"T","he Terms of Reference (TOR) referred to above sets out in detail the matters that","","","",""
"must  be  addressed  by","","the  2nd  Respondent","in 
the 
IEE,","including","the  adverse"
"environmental impact together with the measures that must be adopted to mitigate","","","","",""
"such adverse impacts.8  The Petitioners have not complained that the TOR given by","","","","",""
"the  1st  Respondent  is  inadequate  or  that  it  fails  to  address  the  proper  concerns","","","","",""
"relating to a project of this nature. In my view, the decision of the 1st Respondent to","","","","",""
"call for an IEE is within the powers conferred on the 1st Respondent by Section 16(1)","","","","",""
"of  the  Act.  By  doing  so,  the  1st  Respondent  has  not  acted  illegally  or  ultra  vires  his","","","","",""
"powers, nor can such a decision be described as being irrational or unreasonable.","","","","",""
"S","ection 16(2) of the Act provides as follows:","","","",""
"7 This letter is available at Annex I of ‘P5’.","","","","",""
"8 The TOR is available at Annex I of ‘P5’.","","","","",""
"","","","","","12"
