"(5)-(6) (…)","","","","","","",""
"","Appellant’s Contention","","","","","",""
"","The learned Counsel for the Appellant argued in the written submissions that the","","","","","",""
"","Solaimuthu Rasu case was predicated on Article 154P(4)(b), while the present","","","","","",""
"","case  is  based  on  Article  154P(3)(b)  of  the  Constitution.  He  emphasized  the","","","","","",""
"","distinction  between  the  two  Articles  and  contended  that  the  judgment  of  the","","","","","",""
"","Supreme  Court  in  the  Solaimuthu  Rasu  case  does  not  serve  as  a  binding","","","","","",""
"","precedent for this appeal.","","","","","",""
"","Furthermore,  he  referred  to  the  case  of  Divisional  Secretary,  Kalutara  and","","","","","",""
"","Others  v.  Kalupahana  Mestrige3  Jayatissa  and  argued  that  the  learned  High","","","","","",""
"Court  Judge's","finding","that","the  High  Court","lacks","jurisdiction","to  hear","the"
"","Appellant's revision application is clearly erroneous. However, it is important to","","","","","",""
"","note that in the aforementioned case, the Supreme Court did draw a distinction","","","","","",""
"","between Article 154P (4) and Article 154P (3) in its judgment, but it refrained","","","","","",""
"","from making any definitive findings regarding the jurisdictional implications of","","","","","",""
"","this  distinction.  For  clarity,  I  will  reproduce  the  relevant  paragraph  of  the","","","","","",""
"","judgment, which reads as follows:","","","","","",""
"","‘At  the  stage  of  the  hearing  of  this  appeal  it  was  argued  on  behalf  of  the","","","","","",""
"","Applicant, that the order made by the High Court was made without jurisdiction","","","","","",""
"","and for that reason is bad in law. Relying on the decision of this court in the case","","","","","",""
"","of,  The  Superintendent,  Stafford  Estate  Vs.  Solaimuthu  Rasu  in  S.C  Appeal","","","","","",""
"","21/2013 - SC minutes 17th July 2013, it was contended on behalf of the Applicant","","","","","",""
"","that  the  Supreme  Court  had  held,  that  there  is  no  basis  to  invoke  the  writ","","","","","",""
"","jurisdiction of the Provincial High Court on the subject of State Lands, as the","","","","","",""
"","subject does not fall within the Provincial Council list.","","","","","",""
"","I do not wish to consider this issue in the present judgement for two reasons.","","","","","",""
"","Firstly, in the case referred to, the Supreme Court dealt with the powers of the","","","","","",""
