"consider this appeal under the following common appeal grounds:","","","","","","",""
"","1.  The  prosecution  has  not  proved  the  case  beyond  reasonable","","","","","",""
"","doubts.","","","","","",""
"","2.  Evidence  under  Section  27(1)  of  the  Evidence  Ordinance  has","","","","","",""
"","been led contrary to law.","","","","","",""
"3.  The","learned","trial","Judge","has","permitted","the","confessionary"
"","statement  of  1st  Appellant  to","","","","impeach  his  credibility  causing","",""
"","grave  prejudice  to  the  Appellants  thereby  denying  them  a  fair","","","","","",""
"trial.","","","","","","",""
"","4.  The  Learned  trial  Judge  has  rejected  the  defence  evidence  on","","","","","",""
"","unreasonable grounds.","","","","","",""
"","5.  The  Judgment  pronounced","","","in","this  case","is  devoid  of  proper",""
"","judicial analysis and evaluation of evidence and total disregard of","","","","","",""
"","Section 283 of Code of Criminal Procedure Act No.15 of 1979.","","","","","",""
"","6.  The  Learned  trial  Judge  has  drawn  adverse  inferences  against","","","","","",""
"","the  1st  Appellant’s","","","failure  to  give  evidence","","","in  relation  to  the"
"","statutory statement.","","","","","",""
