"general tenor of the evidence given by the witness and whether","",""
"the  earlier  evaluation  of  the  evidence  is  shaken  as  to  render  it","",""
"unworthy  of  belief.  Minor  discrepancies  on  trivial  matters  not","",""
"touching","the  core  of","the  case,  hyper-technical  approach  by"
"taking  sentences","","torn  out  of  context  here  or 
there 
from 
the"
"evidence,","attaching","importance 
to 
some 
technical 
error"
"committed  by  the  investigating  officer  not  going  to  the  :  root  of","",""
"the  matter  would  not  ordinarily  permit  rejection  of  the  evidence","",""
"as a whole.  …Even honest and truthful witnesses may differ in","",""
"some  details  unrelated  to  the  main  incident  because  power  of","",""
"observation,  retention  and  reproduction  differ  with  individuals.","",""
"Cross  examination  is  an  unequal  duel  between  a  rustic  and","",""
"refined lawyer.”","",""
