"In the second ground of Appeal the Counsels contended that the  evidence","","","","","","","",""
"under  Section  27(1)  of  the  Evidence  Ordinance  has  been  led  contrary  to","","","","","","","",""
"law.","","","","","","","",""
"O","rdinarily, a statement made by an accused person is inadmissible against","","","","","","",""
"him.  As  exception  to  this  rule  is  the  admissibility  of  statements  under","","","","","","","",""
"Section  27(1)  of  the  Evidence  Ordinance  where  a  portion  of  a  statement","","","","","","","",""
"made to a police officer and which leads to the discovery of a fact can be led","","","","","","","",""
"in evidence.","","","","","","","",""
"T","he Appellants contend that the prosecution led evidence about purported","","","","","","",""
"statements  made  by  the  Appellants  in  consequence  of  which  the  weapons","","","","","","","",""
"were  discovered.  The  Police  officer  who  recorded  the  statements  was  dead","","","","","","","",""
"at  the  time  the  evidence  was  sought  to  be  led.  In  such  circumstances  the","","","","","","","",""
"learned  Trial  Judge  should  not  have  permitted","","","","","","the","leading  of","that"
"confessionary  part  of  the  statements  under  Section  27(1)  of  the  Evidence","","","","","","","",""
"Ordinance.  The  prejudice  caused  by  such  statements  far  outweigh  the","","","","","","","",""
"evidentiary  value  of  such  statements.  In  the  circumstances  the  Appellant","","","","","","","",""
"further  contended  that  the  learned  Trial  Judge  should  not have  permitted","","","","","","","",""
"this evidence to be led.","","","","","","","",""
"I","n  this  case,  after  receiving  information  a  team  of  police  officers  led  by","","","","","","",""
"PW7(dead)  had  conducted","","","","investigations,  arrested","","","the  Appellants  and",""
"recovered the production based upon their statements under Section 27(1)","","","","","","","",""
"of the Evidence Ordinance. During the trial PW9, who was a member of the","","","","","","","",""
"police team had given evidence covering the investigation done by PW7. The","","","","","","","",""
"learned State Counsel before leading the substantial evidence satisfied the","","","","","","","",""
"court that he was a member of the investigation team, worked under PW7","","","","","","","",""
"and  was  very  well  acquainted  with  PW7’s  handwriting  and  signature.","","","","","","","",""
"Thereafter,","he","had","given","substantial","evidence","pertaining","to","the"
"investigations  and  recoveries  done  in  this  case.  Also  marked  the  relevant","","","","","","","",""
"","","","","","","","8 | P a g e",""
