"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel","for  the  Appellants","informed  this  court  that  the"
"Appellants have given consent to argue this matter in their absence due to","",""
"the Covid 19 pandemic. Also, at the time of argument the Appellants were","",""
"connected via Zoom platform from prison.","",""
"Background of the Case.","",""
"According to PW1, the wife of the deceased, at about 3.45 p.m. on the date","",""
"of the incident, while her deceased husband and herself were in the garden","",""
"in front of their house playing with their youngest daughter, the Appellants","",""
"who  are  well  known","to 
them  had  come","there  with 
the  1st  Appellant"
"possessing  a  sword  and  2nd  Appellant  possessing  an  iron  bar.  On  seeing","",""
"them  the  deceased  ran  towards  a  house  adjacent  to  the  land  but  the","",""
"Appellants  had  chased  him.  The  deceased  thereafter,  left  that  house  and","",""
"when  he  tried  to  creep  through  a  fence,  the  1st  Appellant  had  cut  the","",""
"deceased  who  had  then  landed  on  his  hands.  When  he  fell  down  the  1st","",""
"Appellant  had  cut  the  deceased’s  leg.  Thereafter,  the  2nd  Appellant  had","",""
"dealt  a  blow  on  his  head.  After  assaulting  the  deceased  severely,  both","",""
"Appellants had left the place quickly.","",""
