"","","","","HCC/0019-020-23","","",""
"","Appellants  were  not  required  to  advance  a  defence  that  was  wholly  or  substantially","","","","","",""
"","different from the defence already taken in respect of the original charges.","","","","","",""
"","26. In other words, as there are no appreciable differences between the offences for which","","","","","",""
"","the Appellants were convicted and those for which they had originally been indicted,","","","","","",""
"","it is unlikely that any grave prejudice was caused to them by reason of the conviction","","","","","",""
"","for  the  lesser  offences,  notwithstanding","","","","that  the  said  charges  were  not  formally","",""
"","communicated to them at the close of the prosecution evidence.This position is further","","","","","",""
"","supported by the 2nd explanation under section 345 of the Penal Code, which reads:","","","","","",""
"","For the purposes of this section an assault may include any act that does not amount","","","","","",""
"","to rape under section 363 or grave sexual abuse under section 365B.","","","","","",""
"","27. Accordingly, it cannot be held that the Appellants were denied a fair trial or that there","","","","","",""
"","was any violation of the principles of natural justice.","","","","","",""
"","28. In view of the grounds of appeal advanced by the Appellants, it becomes pertinent to","","","","","",""
"","consider  whether  the  consistency  inter  se  of  the  prosecution  witnesses  is  lacking  to","","","","","",""
"","such  an  extent  as  to  undermine  the  credibility  of  the  prosecution  case  and  thereby","","","","","",""
"warrant","the","acquittal","of","the  Appellants.  The  Appellants","contended","that","the"
"","inconsistencies among the testimonies of the prosecution witnesses, particularly those","","","","","",""
"","of  PW1,  PW2,  and  PW3,  have  seriously  weakened  the  prosecution  case,  a  matter","","","","","",""
"","which, according to them, was not adequately considered by the Learned High Court","","","","","",""
"","Judge. It  was  further argued that the  evidence  of PW6 contradicts the testimonies  of","","","","","",""
"","PW1  and  PW2,  and  that  in  such  circumstances,  it  would  be  unsafe  to  allow  the","","","","","",""
"","conviction to stand on evidence of a contradictory nature.","","","","","",""
"","29. It is observed that the Appellants, in  their  submissions, placed  much reliance on the","","","","","",""
"","alleged inconsistencies in the evidence of PW1 and PW2 concerning the movements","","","","","",""
"","of  PW6  and  PW7.  PW1  initially  stated  that  all  four  individuals  entered  the  police","","","","","",""
"","vehicle at the instance of the Appellants, but later testified that PW6 and PW7 did not","","","","","",""
"","enter  the  vehicle.  PW1  further  stated  that  while  PW6  and  PW7  initially  entered  the","","","","","",""
"","vehicle,  they  immediately  got  down  as  instructed  by  the  1st  Appellant.  In  contrast,","","","","","",""
"","PW6  testified  that  although  they  did  enter  the  police  vehicle  at  the  first  instance  as","","","","","",""
"","directed by the Appellants, they were subsequently allowed to alight.","","","","","",""
"","","","","","","9 | P a g e",""
