"","","","","HCC/0019-020-23","","",""
"","65. It was informed that the 2nd appellant is currently on bail pending appeal. However, it","","","","","",""
"","appears  that  the  2nd  appellant  had  already  spent  eight  months  in  remand  custody","","","","","",""
"","before being released on bail pending the present appeal.","","","","","",""
"","66. Therefore,  his  sentence  shall  commence  from  the  day  he  appears  before  the  High","","","","","",""
"","Court,  but  the  eight-month  period  he  has  spent  in  remand  custody  before  being","","","","","",""
"released","shall  be","taken","in","to  account  as  a  part","spent  of","the  3-year","rigorous"
"","imprisonment period he is now required to serve. Accordingly, the 2nd appellant shall","","","","","",""
"","serve a term of imprisonment of two years and four months.","","","","","",""
"","67. Since the 2nd appellant is currently on bail, the learned High Court Judge is directed to","","","","","",""
"","take appropriate steps to notify him and implement this order accordingly.","","","","","",""
"","68. In the circumstances, the appeal is partly allowed, limited only to the alteration of the","","","","","",""
"sentence.","","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
"","P. Kumararatnam,J","","","","","",""
"I agree,","","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
"","","","","","","","17 | P a g e"
