"","The  respondents  stated","","","that  the  petitioners  did  not  taken  any","","",""
"steps to vindicate their fundamental  rights  under Article 11  and 13 (2)  of","","","","","","",""
"","the  Constitution  and","the","jurisdiction  of  the  Supreme  Court  was  not","","","",""
"","invoked.  The  petitioners  had  made  an  application  to  the  United  Nations","","","","","",""
"","Human  Rights  Committee  stating  Article  6,  7,  9  and  10 of the  ICCPR","","","","","",""
"","had  been  violated.  After the  expression  of views  by  the  Committee the","","","","","",""
"","State took possible measures in  good faith to comply with the said views","","","","","",""
"","and  referred  the  matter to  Human  Rights  Commission  of Sri  Lanka  for","","","","","",""
"","computing  of  compensation  to  be  paid,  the  respondents  argued.  The","","","","","",""
"respondents","stated","that","the","decision","of","the  Supreme  Court","in"
