"WICKUM A. KALUARACHCHI, J."
"O
n the complaint made by the 4th respondent to the Department of Labour"
"for non-payment of gratuity, the 2nd respondent has conducted an inquiry."
"In the inquiry, the petitioner company took up the position that due to the"
"fraudulent actions and financial losses caused by the 4th respondent, the"
"gratuity  that  had  to  be  paid  to  the  4th  respondent  was  deemed  to  be"
"forfeited under and in terms of Section 13 of the Payment of Gratuity Act."
"Accordingly, the petitioner company states that there is no liability for the"
"company to make any payment to the 4th respondent. However, after the"
"inquiry,  the  2nd  respondent  issued  two  notices  marked  P-17  and  P-18"
