"Gazette  Extra  Ordinary  2159/16  dated  22nd  of  January  marked  as  P17a  and","",""
"P17b.","",""
"(j) Grant and issue a mandate in the nature of writ of Prohibition preventing","",""
"the  1st  to  4th  Respondents","inquiring","into  the  complaint  made  by  the  7th"
"Respondent marked as P15a dated 31.01.2020.","",""
"(k) Grant and issue a mandate in the nature of a Prohibition preventing the 1st","",""
"to 4th Respondents from naming the Petitioner as a respondent and/or person","",""
"coming under Section 16 of the Commissions of Inquiry Act No. 17 of 1948 (as","",""
"amended) in the inquiry which emanates from the complaint preferred by the","",""
"7th Respondent dated 31.01.2020 marked as P15a.","",""
"(l) award the Petitioner compensation as determine by Your Lordships Court.","",""
"(m) award the Petitioner costs.","",""
"(n)  Grant  the  petitioner  such  other  and  further  reliefs  as  to  Your  Lordships","",""
"Court shall seem meet.","",""
