"","which the goods are thus sent is said to import them, and the","","","","","",""
"words","‘export’","and","‘import’","in","this","sense","are"
"","complimentary”","","","","","",""
"In  order","to  explain","the  above  difference,  Hidayathulla  J.,  used  an","","","","",""
"","illustration where goods ordered by the health authorities to be destroyed","","","","","",""
"","by  dumping  them  in  the  sea,  and  for  that  purpose  are  taken  out  of  the","","","","","",""
"","territories, cannot be said to have been exported.  On the contrary, if the","","","","","",""
"","goods put on board a ship bound for a foreign country but, for some reason","","","","","",""
"","dumped in the sea, they can still be said to have been exported, even though","","","","","",""
"","they do not reach their destination. Therefore, it appears that in both the","","","","","",""
"","instances,  though  goods  have  been  taken  out  of  the  territory,  the  first","","","","","",""
"","example does not constitute an export whereas the second example does.","","","","","",""
"","Hidayathulla J., explained the difference between the two scenarios in the","","","","","",""
"following manner.","","","","","","",""
