"M. Sampath K. B. Wijeratne J.","","",""
"Introduction","","",""
"The  Appellant,  McLarens  Lubricants  Limited,","is  a","limited","liability"
"company 
incorporated 
in  Sri  Lanka, 
engaged","in","the  business  of",""
"importation, manufacture and distribution of lubricants.","","",""
"The Appellant submitted its return of income for the  year of assessment","","",""
"2008/2009 claiming a tax exemption under Section 42 and 51 of the Inland","","",""
"Revenue Act No. 10 of 2006, as amended. (hereinafter referred to as ‘the","","",""
"Inland Revenue Act’ and ‘the Act’)1","","",""
"The  Assessor,  by  letter  dated  4th  March  2011  rejected  the  return  on  the","","",""
"ground that the Appellant’s profit and income from supplying lubricants to","","",""
"foreign ships within the Sri Lankan territorial waters cannot be treated as","","",""
"income derived from qualified export. Accordingly, the Assessor, by the","","",""
"same letter communicated his reasons for not accepting the return, in terms","","",""
"of  Section  163  (3)  of  the  Inland  Revenue  Act,  which  also  contained  an","","",""
"estimated amount of  taxable income and the  tax payable for the year of","","",""
"assessment 2008/2009.2","","",""
"Thereafter,  the  Assessment  dated  29th  March  2011  was  issued  to  the","","",""
"Appellant3.","","",""
