"","Board recommended a regularized monitoring mechanism to address the development","","","","","",""
"","of local products.”","","","","","",""
"The 1st, 3rd, 7th, 9th, and 11th to 15th Respondents aver that due to numerous complaints from","","","","","","",""
"local copper industrialists regarding a shortage of raw materials in the local market, the IDB","","","","","","",""
"investigated manufacturing facilities involved in exporting copper scrap-based products. The","","","","","","",""
"minutes of the meetings with the participation of the local copper industrialists, where these","","","","","","",""
"concerns were raised, are marked as ‘R1', while the IDB Report dated 12.02.2020 is marked","","","","","","",""
"as ‘R2'. According to these Respondents, the said inspection has revealed that the Company","","","","","","",""
"procured  all","its  copper  scraps","from","the","local  market  and","imported  only  zinc","for","the"
"manufacturing  process,  essentially  converting  locally  sourced  copper  scraps  into  various","","","","","","",""
"forms without significant value addition.","","","","","","",""
"The said Respondents further contend that following a complaint from the Casting Industries","","","","","","",""
"Owners Association of Sri Lanka urging against granting approval for purchasing Copper and","","","","","","",""
"Brass  from  the  local  market,  an  operational  audit  was  conducted  by  the  Department  of","","","","","","",""
"Commerce  and  the  BOI,  on  07.08.2019.  The  inspection  report  was  then  forwarded  to  the","","","","","","",""
"Ministry of Industry on 16.09.2019. Subsequently, the Ministry of Industries requested the","","","","","","",""
"BOI to provide a breakdown of the annual production of each product manufactured by the","","","","","","",""
"Company. The BOI communicated via a letter dated 03.02.2020 to the company that such","","","","","","",""
"information should be submitted to the Ministry of Industries.","","","","","","",""
"Both  the  Petitioners  and  the  Respondents  have  drawn  the  attention  of  this  Court  to  the","","","","","","",""
"Cabinet decision taken on 09.11.2020, marked ‘P80A’. The following paragraphs of ‘P80A’","","","","","","",""
"are noteworthy:","","","","","","",""
