"","","3.  Hon.  Chandima  Rasapuithra,",""
"","","Minister of Provincial  Education,",""
"","","Provincial  Ministry Education,",""
"","Galle.","",""
"","","4.  Mr. N.P.  Illeperuma,",""
"","","Director - National Schools,  Ministry of",""
"","","Education,  Isurupaya, Battaramulla.",""
"","","5.  Mr. Y.Wickramasiri,",""
"","","Secretary to the Ministry of Education,",""
"","","Southern Province,",""
"","","Provincial  Ministry of Education, Galle.",""
"","","6.  Mr.W.M. Bandusena,",""
"","","Secretary to the Ministry of Education,",""
"","","Ministry of Education,",""
"","","l~uruI..lJYJ,",""
"","","Battaramulla.",""
"","","7.  Hon.Akila Viraj  Kariyawasam,",""
"","","Minister of Education, Ministry of",""
"","","Education, Isurupaya,",""
"","","Battaramulla.",""
"","","8.  Hon. Attorney General,",""
"","","Attorney General's Department,",""
"","","Colombo 12.",""
"","","Respondents.",""
"Before",": Vijith K.  Malalgoda, PC J (PiCA)  &","",""
"","S.  Thurairaja,  PC J.","",""
"Coun •• 1","; L.klhan Disl for the Petitioner.","",""
"","Chaya Sri  Nammuni SC  for the Respondents.","",""
"","","","2"
