"","","","","","CA PHC  207-2019","","","",""
"appeal as it ought to have been canvassed in the Provincial High Court","","","","","","","","",""
"of Galle by way of an appeal and not in the instant appeal against the","","","","","","","","",""
"order of the revision application.","","","","","","","","",""
"As such, I conclude that that the order of the Learned High Court Galle","","","","","","","","",""
"is","correct","as","the","Appellant","had","failed","to","present","exceptional"
"circumstances in her revision application filed before the High Court of","","","","","","","","",""
"Galle.","","","","","","","","",""
"While  affirming  the  order  of  the  Learned  High  Court  Judge  of  Galle","","","","","","","","",""
"dated  04.11.2019  and  the  order  of  Learned  Magistrate  of  Galle  dated","","","","","","","","",""
"26.10.2017, I dismiss this appeal without any cost.","","","","","","","","",""
"The Registrar of this Court is directed to send this judgment to the High","","","","","","","","",""
"Court of Galle and the Magistrate Court of Galle for information.","","","","","","","","",""
