"Buwaneka Aluvihare, J. in SC Appeal No. 111-2015 with SC Appeal No. 113-",""
"15 and SC Appeal No. 114-15 decided on 27-05-2020 stated that;",""
"","“For  the  reasons  set  out  in  this  judgement  the  said  question  of  law  is"
"","answered as follows; Section 9 of the High Court of the Provinces (Special"
"","Provisions) Act No. 19 of 1990 as amended, does not oust the Revisionary"
"jurisdiction  of  the  Court  of  Appeal","in  respect  of  decisions  made  by  a"
"Provincial  High  Court  exercising","its  appellate  powers.  Therefore, 
the"
"","revisionary jurisdiction of the Court of Appeal referred to in Article 138 of the"
"","Constitution of the Republic of Sri Lanka can be invoked in order to canvass"
"","a decision made by a Provincial High Court exercising its appellate powers.”"
