"","","The  Petitioners  have  in  their  submissions  before  this  Court  relied","","","","","",""
"","heavily on the determination of the Supreme Court in Vallibel Lanka (Pvt.)","","","","","","",""
"","Ltd.,  v  Director General of Customs and Others  (supra) in their attempt to","","","","","","",""
"","quash  the Notices  of Seizure. The Respondents have issued  the impugned","","","","","","",""
"","Notices  of  Seizure  were  served  on 1st  August  2007.  The  Petitioners  have","","","","","","",""
"","filed  the instant application on the following day the 2nd  August 2007. The","","","","","","",""
"","judgment of Vallibel Lanka (Pvt.) Ltd., v  Director General of Customs and","","","","","","",""
"","Others (supra)was pronounced by the Supreme Court only in August 2008,","","","","","","",""
"","while  this  application  was  pending  its  determination  before  this  Court.","","","","","","",""
"","Therefore, none of the parties have had  the benefit of the determination of","","","","","","",""
"","the  apex  Court,  in  the  said  judgment,  when  the  Notices  of  Seizure  were","","","","","","",""
"","served or when  the  instant application  was  filed  before  this  Court.  In  the","","","","","","",""
"","circumstances, it is safe  to  assume that what the Petitioners seek from  this","","","","","","",""
"Court  is  to  apply  the  reasoning  of  Vallibel  Lanka  (Pvt.)  Ltd.,  v  Director","","","","","","","",""
"","General of Customs and Others (supra) which had been pronounced when","","","","","","",""
"","the  instant application  was  awaiting  its  final  determination.  If this  Court","","","","","","",""
"were","to","apply","the  determination  of","the","apex  Court","to","the","instant"
"","application as the Petitioners pray, then it must apply it in retrospectively.","","","","","","",""
