"conditional order on the basis that the sound emanating from the religious centre","","","","","","","",""
"headed by the respondent would not fall under the provisions of section 98, and","","","","","","","",""
"the place cannot be considered as a public place in terms of the section.","","","","","","","",""
"The","learned  Counsel  also  submitted","","","","that  when","the","respondent","filed  an"
"application in revision challenging the order of the learned Magistrate, he failed","","","","","","","",""
"to  name  the  petitioner  or  any  other  party  who  complained  about  the  public","","","","","","","",""
"nuisance faced by them as respondents before the High Court. He pointed out","","","","","","","",""
"that  the  petitioner  had  to  intervene  in  the  matter  at  a  later  stage  of  the  High","","","","","","","",""
"Court proceedings.","","","","","","","",""
"He  was  of  the  view that  the  learned  High  Court  Judge  was misdirected  in  his","","","","","","","",""
"judgment  when","","it  was  determined  that  the  Church  or  the  prayer  centre","","","","","",""
"maintained by the respondent cannot be termed as a public place and there was","","","","","","","",""
"no basis for the learned Magistrate to determine that the noise levels emanating","","","","","","","",""
"from  the  said  Church  amounts  to  a  public  nuisance.  He  has  also  determined","","","","","","","",""
"that religious institutions like Buddhist Temples, Churches, Hindu temples, and","","","","","","","",""
"other religious centres cannot be considered as public places in terms of section","","","","","","","",""
"98.  The  learned  High  Court  Judge  has  also  determined  that  the  cultural  and","","","","","","","",""
"historical","practices","of","this","country","allow","religious","institutions","to  use"
"loudspeakers and other sound emanating instruments, although it may cause","","","","","","","",""
"some kind of public nuisance because of the sound pollution such activities may","","","","","","","",""
"cause.","","","","","","","",""
"The learned High Court Judge has also distinguished the views expressed in the","","","","","","","",""
"judgment of Ashik Vs. Bandula And Others (Noise Pollution Case) (2007) 1","","","","","","","",""
"SLR 191 to determine that the facts of the said case would not be applicable to","","","","","","","",""
"the facts of the matter considered by the learned High Court Judge.","","","","","","","",""
"The  learned  Counsel  for  the  respondent  maintained  the  same  position,  which","","","","","","","",""
"was  maintained  before  the  Magistrate’s  Court,  as  well  as  the  Provincial  High","","","","","","","",""
"Court that the noise pollution complaint made to the plice does not fall within","","","","","","","",""
"the ambit of section 98 of the Code of Criminal Procedure Act.","","","","","","","",""
