"The petitioner has come before this Court being aggrieved by the said judgment",""
"of the learned High Court Judge of the Provincial High Court of North Western",""
"Province Holden in Chilaw.",""
"The Submissions:-",""
"At  the  hearing  of  this  application,  the  learned  Counsel  who  represented  the",""
"petitioner made submissions on the basis that the learned Magistrate of Chilaw",""
"has  come  to  a  correct  determination  in  terms  of  section  98  of  the  Code  of",""
"Criminal Procedure Act that, the noise pollution complained of by the petitioner",""
"along with several others amounts to public nuisance that needs to be prevented",""
"in terms of the Code of Criminal Procedure Act.",""
"It was his submission that the learned Magistrate has followed the due process",""
"in pronouncing his order made on 17-10-2017, where the previous conditional",""
"order was made permanent. It was the contention of the learned Counsel that",""
"the respondent has failed to make an application in terms of section 98(2) of the",""
"Code  of  Criminal  Procedure  Act,  and  submissions  made  on  behalf  of  him",""
"challenging  the  conditional  order  pronounced  had  provided  no  basis  for  the",""
"learned Magistrate to make any other order than the order pronounced, which",""
"was an order made after having considered the relevant legal provisions in its",""
"correct perspective.",""
"The  learned  Counsel  for  the  petitioner  also  pointed  out  to  the  Court  that  the",""
"intention of making a complaint to the police with regard to the noise pollution",""
"by  the  complainant  had  been  not  to  close  down  the  religious  prayer  centre",""
"maintained by the respondent, or to stop conducting prayers and other religious",""
"activities at the centre, but only to seek an order to have a control over the loud",""
"noises  emanating","from  the  place,  which  causes  a  public  nuisance  to  the"
"neighbourhood.",""
"It was also pointed out by the learned Counsel that, when this matter was taken",""
"up  for  inquiry  before  the  learned  Magistrate,  the  main  argument  taken  up  on",""
"behalf  of  the  respondent  had  been  to  the  effect  of  challenging  the  entire",""
