"",": Ranjan Mendis for the Respondent-Appellant-"
"Respondent.",""
"",": Lishan Ratnayake, S.C. for the Respondents."
"Argued on              
: 20-05-2024",""
"Decided on   
 
: 01-08-2024",""
"Sampath B. Abayakoon, J.",""
"This is an application by the virtual-complainant-petitioner (hereinafter referred",""
"to as the petitioner) invoking the revisionary jurisdiction of this Court granted to",""
"this Court in terms of Article 138 of The Constitution.",""
"When this matter was supported for notice, after having considered the relevant",""
"facts,  circumstances  and  the  law,  this  Court  decided  to  issue  notice  on  the",""
"respondent-respondents mentioned in the petition. Accordingly, the respondents",""
"were allowed to file their respective objections if any, and the petitioner was also",""
"allowed to file counter-objections.",""
"At  the  hearing  of  this  application,  this  Court  heard  the  submissions  of  the",""
"learned Counsel for the petitioner and also heard the submissions of the learned",""
"Counsel for the respondent-appellant-respondent (hereinafter referred to as the",""
"respondent).  This  Court  also  had  the  advantage  of","listening  to  the  views"
"expressed  by  the  learned  State  Counsel  who  represented  the  complainant-",""
"respondent-respondent and the Hon. Attorney General.",""
"The Facts:-",""
"This  is  a  matter  that  emanates  from  an  order  pronounced  by  the  learned",""
"Magistrate of Chilaw in relation to an application filed before him by the Officer-",""
"in-Charge  of  Chilaw  police  station  in  terms  of  section  98(1)  of  the  Code  of",""
"Criminal Procedure Act, which was an application seeking a conditional order",""
"for a removal of a nuisance.",""
