"","1"
"j",""
"f",""
"I",""
"I",""
"","IN THE  COURT OF APPEAL OF THE"
"","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA"
"","In the matter of an  Appeal  against"
"","judgment of Provincial  High  Court"
"","exercising  its revisionary jurisdiction."
"","C A (PHC)  /  25/ 2012"
"","Provincial  High  Court of"
"","Sabaragamuwa  Province (Embilipitiya)"
"","Case  No.  RA  03  /  2012"
"","Magistrate's Court Embilipitiya"
"","Case  No.  46300 /  66"
"","1.  Wickrema Arachchi"
"","Abeysiriwardhana  Rupasinghe"
"","(Rupasena),"
