"","3","","",""
"","","1ST  PARTY  - RESPONDENT-","",""
"","RESPONDENT","","",""
"Before:","K K Wickremasinghe 1","","",""
"","P.  Padman Surasena J","","",""
"Counsel;","R Sahabandu  PC  for the  2nd  Party","- Petitioner - Appellant.","",""
"Aravinda","Athurupana 
for 
the 
Party 
1 st","-","Respondent","-"
"Respondent.","","","",""
"Argued on  :","2017-07-18","","",""
"Decided  on:","2017 - 10 - 26","","",""
"","JUDGMENT","","",""
"P Padman Surasena 1","","","",""
"The Complainant- Respondent - Respondent (hereinafter sometimes","","","",""
"","referred to as  the 1st  Respondent)  had  filed  an  information  in  the  Primary","","",""
