"t","","","",""
"i",".","","",""
"~","","4","",""
"","","Court of Embilipitiya  under section  66  (1) of the Primary Courts Procedure","",""
"","","Act No.44 of 1979 (hereinafter referred to as the Act),  complaining to the","",""
"","","learned  Primary Court Judge about an  existence of a breach of peace","",""
"","","between two parties over a dispute relating  to the land  relevant to the","",""
"","","dispute in  this case.","",""
"","","1 st  party - Respondent - Respondent (hereinafter sometimes called and","",""
"","","referred to as  the Respondent)  and the 2nd  party","- Petitioner - Appellant",""
"","","(hereinafter sometimes called  and  referred  to as the Appellant) were","",""
"","","named as the two rival  parties in the said  information.","",""
"","","Learned  Magistrate having  inquired into the said  complaint,  by his order","",""
"","","dated  2011-11-29,  had  directed that the Respondent be  restored  in","",""
"","","possession  of the land  in  dispute. This was  because the learned  Primary","",""
"","","Court Judge was  satisfied thatthe Appellant had  dispossessed the","",""
"","","Respondent.","",""
"","","Learned  Primary Court Judge, on  this basis,  had  ordered  that the","",""
"","","Respondent be  entitled to the peaceful  possession  of the land  in  dispute.","",""
"","","","","\"
"","","","","!"
"","","","","I"
