"","4","",""
"","COMPLAINANT -","RESPONDENT-",""
"","RESPONDENT","",""
"Before:","K K Wickremasinghe 1","",""
"","P.  Padman Surasena 1","",""
"Counsel;","J  P  Gamage 
for 
the 
2nd  Party  Respondent","-
Petitioner","-"
"Appellants.","","",""
"","Sheron  Senevirathna  for the  1st  Party  Respondent - Respondent","",""
"","- Respondents.","",""
"Decided  on:","2017 - 09  - 27","",""
"","JUDGMENT","",""
"P Padman Surasena 1","","",""
"","Learned  counsel  for both the  Parties,  when  this case  came up on  2017-01-","",""
"","23  and on  2017-07-05  before this Court,  agreed to have this case","",""
"","disposed of,  by way of written submissions,  dispensing  with their necessity","",""
"of making oral  submissions. They agreed that this Court could  pronounce","","",""
"","the judgment after considering  the written  submissions they had  already","",""
