"","11"
"Thus,  the provisions relating  to revision,  in  chapter XXIX  of the Code of",""
"","Criminal  Procedure Act No.  15 of 1979, as  well  as  in  chapter LVIII of the"
"Civil  Procedure Code  have been  made applicable to the exercise of",""
"","revisionary jurisdiction  by the Provincial  High  Courts in  respect of this kind"
"of orders made  by the  Primary Court Judges.",""
"","According to section  364 of the Code of Criminal  Procedure Act,  as well  as"
"section  753  of the Civil  Procedure Code,  the Court exercising  revisionary",""
"jurisdiction, can  call  for and examine the record  of any case  for the",""
"purpose of satisfying  itself as to the legality or propriety of any order",""
"passed  therein or as to the regularity of the proceedings of such  Court.",""
"Thus, three aspects which a Court could  consider in  revisionary",""
"proceedings have been  specified  in  both the above sections. They are",""
"i.","legality of any order,"
"ii.","propriety of any order and"
"iii.","regularity of the proceedings of such  Court."
