"","","","","CA/HCC/30-31/2017","",""
"","3.  The alibi taken by the accused have not been adequately considered","","","","",""
"","by the Learned Trial Judge.","","","","",""
"T","he Learned President’s Counsel for the Appellants had contended under the","","","","",""
"1st  ground  of  appeal  that  the  infirmities  in  the  evidence  of  the  main  eye","","","","","",""
"witness have not been given due consideration.","","","","","",""
"T","he Learned President’s Counsel strenuously argued that the Learned Trial","","","","",""
"Judge  had","failed","to","consider","all","the","circumstances  whether  PW1,"
"Chandrasena had witnessed the incident as claimed by him in his testimony.","","","","","",""
"As  stated  above,  PW1  Chandrasena  who  is  an  eye  witness  had  vividly","","","","","",""
"explained  how  this  gruesome  incident  had  happened.  He  had  clearly  seen","","","","","",""
"the attack on the deceased before he could call for help.","","","","","",""
"I","n Wijepala v AG [2001] 1 SLR 46 the Court held that:","","","","",""
"","“ …Evidence of a single witness, if cogent and impressive, can be acted","","","","",""
"","upon by a Court, but, whenever there are circumstances with suspicion","","","","",""
"","in the testimony of such witness, then corroboration may be necessary”.","","","","",""
"T","he Learned High Court Judge in his judgment had considered the evidence","","","","",""
"given by PW1 extensively and properly analyzed his evidence in its correct","","","","","",""
"perspective.  He  has  reasonably  considered  all  direct  and  circumstantial","","","","","",""
"evidence to arrive at his decision.","","","","","",""
"F","urther, the eye witness PW1 had given evidence in the High Court nearly","","","","",""
"08  years  after  the  incident.  I  consider  his  evidence  to  be  clear  and  cogent","","","","","",""
"and it had not shaken his credibility or testimonial trustworthiness.","","","","","",""
"A","s the Learned High Court had Judge had considered all these evidences in","","","","",""
"his judgment, it is incorrect to say that the Learned High Court Judge had","","","","","",""
"failed to give due consideration to the evidence of PW1 and the prosecution","","","","","",""
"","","","","","","5 | P a g e"
